neig = 350;
xS          = 1.200e-01;
yS          = 1.200e-01;
zS          = 1.200e-01;
xD1         = -1.200e-01;
yD1         = -1.200e-01;
zD1         = -1.200e-01;
xD2         = 1.200e-01;
yD2         = -1.200e-01;
zD2         = 1.200e-01;
r_ellipse_2 = 1.000e-01;
r_source    = 1.000e-02;
lambda_m    = 3.000e-02;
D_pml_in    = 3.000e-01;
pml_size    = 4.000e-01;
cel         = 2.998e+00;
mu0         = 1.257e+02;
epsilon0    = 8.854e-04;
eps_mil_re = 1.000e+00;
eps_mil_im = 0.000e+00;
PML         = 0.2;
nondis_or_dis  = 1;
E_or_H      = 0;
PML_or_not  = 1;
PML_stype   = 0;
type_source = 1;
epsilon_oo  = 6.00000e+00;
omega_p     = 2.28600e+01;
gamma       = 1.33200e+01;
zone1       = 1;
zone2       = 30;
lambda0 = 7.535e-01;
neig = 350;
eps_diff_re = 5.349e+00;
eps_diff_im = 3.470e-01;
lambda0 = 7.464e-01;
neig = 350;
eps_diff_re = 5.358e+00;
eps_diff_im = 3.388e-01;
lambda0 = 7.396e-01;
neig = 350;
eps_diff_re = 5.367e+00;
eps_diff_im = 3.308e-01;
lambda0 = 7.328e-01;
neig = 350;
eps_diff_re = 5.377e+00;
eps_diff_im = 3.231e-01;
lambda0 = 7.262e-01;
neig = 350;
eps_diff_re = 5.385e+00;
eps_diff_im = 3.156e-01;
lambda0 = 7.197e-01;
neig = 350;
eps_diff_re = 5.394e+00;
eps_diff_im = 3.083e-01;
lambda0 = 7.133e-01;
neig = 350;
eps_diff_re = 5.403e+00;
eps_diff_im = 3.013e-01;
lambda0 = 7.070e-01;
neig = 350;
eps_diff_re = 5.411e+00;
eps_diff_im = 2.944e-01;
lambda0 = 7.008e-01;
neig = 350;
eps_diff_re = 5.419e+00;
eps_diff_im = 2.878e-01;
lambda0 = 6.947e-01;
neig = 350;
eps_diff_re = 5.427e+00;
eps_diff_im = 2.813e-01;
lambda0 = 6.887e-01;
neig = 350;
eps_diff_re = 5.435e+00;
eps_diff_im = 2.750e-01;
lambda0 = 6.829e-01;
neig = 350;
eps_diff_re = 5.443e+00;
eps_diff_im = 2.689e-01;
lambda0 = 6.771e-01;
neig = 350;
eps_diff_re = 5.451e+00;
eps_diff_im = 2.630e-01;
lambda0 = 6.714e-01;
neig = 350;
eps_diff_re = 5.458e+00;
eps_diff_im = 2.573e-01;
lambda0 = 6.659e-01;
neig = 350;
eps_diff_re = 5.465e+00;
eps_diff_im = 2.517e-01;
lambda0 = 6.604e-01;
neig = 350;
eps_diff_re = 5.473e+00;
eps_diff_im = 2.462e-01;
lambda0 = 6.550e-01;
neig = 350;
eps_diff_re = 5.480e+00;
eps_diff_im = 2.410e-01;
lambda0 = 6.497e-01;
neig = 350;
eps_diff_re = 5.487e+00;
eps_diff_im = 2.358e-01;
lambda0 = 6.445e-01;
neig = 350;
eps_diff_re = 5.493e+00;
eps_diff_im = 2.308e-01;
lambda0 = 6.393e-01;
neig = 350;
eps_diff_re = 5.500e+00;
eps_diff_im = 2.260e-01;
lambda0 = 6.343e-01;
neig = 350;
eps_diff_re = 5.507e+00;
eps_diff_im = 2.212e-01;
lambda0 = 6.293e-01;
neig = 350;
eps_diff_re = 5.513e+00;
eps_diff_im = 2.166e-01;
lambda0 = 6.244e-01;
neig = 350;
eps_diff_re = 5.519e+00;
eps_diff_im = 2.122e-01;
lambda0 = 6.196e-01;
neig = 350;
eps_diff_re = 5.526e+00;
eps_diff_im = 2.078e-01;
lambda0 = 6.148e-01;
neig = 350;
eps_diff_re = 5.532e+00;
eps_diff_im = 2.036e-01;
lambda0 = 6.101e-01;
neig = 350;
eps_diff_re = 5.538e+00;
eps_diff_im = 1.994e-01;
lambda0 = 6.055e-01;
neig = 350;
eps_diff_re = 5.544e+00;
eps_diff_im = 1.954e-01;
lambda0 = 6.010e-01;
neig = 350;
eps_diff_re = 5.549e+00;
eps_diff_im = 1.915e-01;
lambda0 = 5.965e-01;
neig = 350;
eps_diff_re = 5.555e+00;
eps_diff_im = 1.877e-01;
lambda0 = 5.921e-01;
neig = 350;
eps_diff_re = 5.561e+00;
eps_diff_im = 1.840e-01;
lambda0 = 5.878e-01;
neig = 350;
eps_diff_re = 5.566e+00;
eps_diff_im = 1.803e-01;
lambda0 = 5.835e-01;
neig = 350;
eps_diff_re = 5.571e+00;
eps_diff_im = 1.768e-01;
lambda0 = 5.793e-01;
neig = 350;
eps_diff_re = 5.577e+00;
eps_diff_im = 1.734e-01;
lambda0 = 5.751e-01;
neig = 350;
eps_diff_re = 5.582e+00;
eps_diff_im = 1.700e-01;
lambda0 = 5.710e-01;
neig = 350;
eps_diff_re = 5.587e+00;
eps_diff_im = 1.667e-01;
lambda0 = 5.670e-01;
neig = 350;
eps_diff_re = 5.592e+00;
eps_diff_im = 1.636e-01;
lambda0 = 5.630e-01;
neig = 350;
eps_diff_re = 5.597e+00;
eps_diff_im = 1.604e-01;
lambda0 = 5.591e-01;
neig = 350;
eps_diff_re = 5.602e+00;
eps_diff_im = 1.574e-01;
lambda0 = 5.552e-01;
neig = 350;
eps_diff_re = 5.607e+00;
eps_diff_im = 1.545e-01;
lambda0 = 5.514e-01;
neig = 350;
eps_diff_re = 5.611e+00;
eps_diff_im = 1.516e-01;
lambda0 = 5.476e-01;
neig = 350;
eps_diff_re = 5.616e+00;
eps_diff_im = 1.487e-01;
lambda0 = 5.439e-01;
neig = 350;
eps_diff_re = 5.620e+00;
eps_diff_im = 1.460e-01;
lambda0 = 5.403e-01;
neig = 350;
eps_diff_re = 5.625e+00;
eps_diff_im = 1.433e-01;
lambda0 = 5.366e-01;
neig = 350;
eps_diff_re = 5.629e+00;
eps_diff_im = 1.407e-01;
lambda0 = 5.331e-01;
neig = 350;
eps_diff_re = 5.634e+00;
eps_diff_im = 1.381e-01;
lambda0 = 5.296e-01;
neig = 350;
eps_diff_re = 5.638e+00;
eps_diff_im = 1.356e-01;
lambda0 = 5.261e-01;
neig = 350;
eps_diff_re = 5.642e+00;
eps_diff_im = 1.332e-01;
lambda0 = 5.227e-01;
neig = 350;
eps_diff_re = 5.646e+00;
eps_diff_im = 1.308e-01;
lambda0 = 5.193e-01;
neig = 350;
eps_diff_re = 5.650e+00;
eps_diff_im = 1.285e-01;
lambda0 = 5.159e-01;
neig = 350;
eps_diff_re = 5.654e+00;
eps_diff_im = 1.262e-01;
lambda0 = 5.126e-01;
neig = 350;
eps_diff_re = 5.658e+00;
eps_diff_im = 1.240e-01;
lambda0 = 5.094e-01;
neig = 350;
eps_diff_re = 5.662e+00;
eps_diff_im = 1.218e-01;
lambda0 = 5.062e-01;
neig = 350;
eps_diff_re = 5.666e+00;
eps_diff_im = 1.197e-01;
lambda0 = 5.030e-01;
neig = 350;
eps_diff_re = 5.669e+00;
eps_diff_im = 1.176e-01;
lambda0 = 4.998e-01;
neig = 350;
eps_diff_re = 5.673e+00;
eps_diff_im = 1.156e-01;
lambda0 = 4.968e-01;
neig = 350;
eps_diff_re = 5.676e+00;
eps_diff_im = 1.136e-01;
lambda0 = 4.937e-01;
neig = 350;
eps_diff_re = 5.680e+00;
eps_diff_im = 1.117e-01;
lambda0 = 4.907e-01;
neig = 350;
eps_diff_re = 5.684e+00;
eps_diff_im = 1.098e-01;
lambda0 = 4.877e-01;
neig = 350;
eps_diff_re = 5.687e+00;
eps_diff_im = 1.080e-01;
lambda0 = 4.847e-01;
neig = 350;
eps_diff_re = 5.690e+00;
eps_diff_im = 1.062e-01;
lambda0 = 4.818e-01;
neig = 350;
eps_diff_re = 5.694e+00;
eps_diff_im = 1.044e-01;
lambda0 = 4.789e-01;
neig = 350;
eps_diff_re = 5.697e+00;
eps_diff_im = 1.027e-01;
lambda0 = 4.761e-01;
neig = 350;
eps_diff_re = 5.700e+00;
eps_diff_im = 1.010e-01;
lambda0 = 4.733e-01;
neig = 350;
eps_diff_re = 5.703e+00;
eps_diff_im = 9.930e-02;
lambda0 = 4.705e-01;
neig = 350;
eps_diff_re = 5.706e+00;
eps_diff_im = 9.768e-02;
lambda0 = 4.678e-01;
neig = 350;
eps_diff_re = 5.710e+00;
eps_diff_im = 9.609e-02;
lambda0 = 4.651e-01;
neig = 350;
eps_diff_re = 5.713e+00;
eps_diff_im = 9.453e-02;
lambda0 = 4.624e-01;
neig = 350;
eps_diff_re = 5.716e+00;
eps_diff_im = 9.301e-02;
lambda0 = 4.597e-01;
neig = 350;
eps_diff_re = 5.718e+00;
eps_diff_im = 9.152e-02;
lambda0 = 4.571e-01;
neig = 350;
eps_diff_re = 5.721e+00;
eps_diff_im = 9.006e-02;
lambda0 = 4.545e-01;
neig = 350;
eps_diff_re = 5.724e+00;
eps_diff_im = 8.864e-02;
lambda0 = 4.520e-01;
neig = 350;
eps_diff_re = 5.727e+00;
eps_diff_im = 8.724e-02;
lambda0 = 4.494e-01;
neig = 350;
eps_diff_re = 5.730e+00;
eps_diff_im = 8.587e-02;
lambda0 = 4.469e-01;
neig = 350;
eps_diff_re = 5.733e+00;
eps_diff_im = 8.453e-02;
lambda0 = 4.444e-01;
neig = 350;
eps_diff_re = 5.735e+00;
eps_diff_im = 8.321e-02;
lambda0 = 4.420e-01;
neig = 350;
eps_diff_re = 5.738e+00;
eps_diff_im = 8.192e-02;
lambda0 = 4.396e-01;
neig = 350;
eps_diff_re = 5.740e+00;
eps_diff_im = 8.066e-02;
lambda0 = 4.372e-01;
neig = 350;
eps_diff_re = 5.743e+00;
eps_diff_im = 7.943e-02;
lambda0 = 4.348e-01;
neig = 350;
eps_diff_re = 5.746e+00;
eps_diff_im = 7.822e-02;
lambda0 = 4.325e-01;
neig = 350;
eps_diff_re = 5.748e+00;
eps_diff_im = 7.703e-02;
lambda0 = 4.301e-01;
neig = 350;
eps_diff_re = 5.751e+00;
eps_diff_im = 7.587e-02;
lambda0 = 4.278e-01;
neig = 350;
eps_diff_re = 5.753e+00;
eps_diff_im = 7.473e-02;
lambda0 = 4.256e-01;
neig = 350;
eps_diff_re = 5.755e+00;
eps_diff_im = 7.361e-02;
lambda0 = 4.233e-01;
neig = 350;
eps_diff_re = 5.758e+00;
eps_diff_im = 7.251e-02;
lambda0 = 4.211e-01;
neig = 350;
eps_diff_re = 5.760e+00;
eps_diff_im = 7.144e-02;
lambda0 = 4.189e-01;
neig = 350;
eps_diff_re = 5.762e+00;
eps_diff_im = 7.038e-02;
lambda0 = 4.167e-01;
neig = 350;
eps_diff_re = 5.765e+00;
eps_diff_im = 6.935e-02;
lambda0 = 4.146e-01;
neig = 350;
eps_diff_re = 5.767e+00;
eps_diff_im = 6.833e-02;
lambda0 = 4.124e-01;
neig = 350;
eps_diff_re = 5.769e+00;
eps_diff_im = 6.734e-02;
lambda0 = 4.103e-01;
neig = 350;
eps_diff_re = 5.771e+00;
eps_diff_im = 6.637e-02;
lambda0 = 4.082e-01;
neig = 350;
eps_diff_re = 5.773e+00;
eps_diff_im = 6.541e-02;
lambda0 = 4.062e-01;
neig = 350;
eps_diff_re = 5.776e+00;
eps_diff_im = 6.447e-02;
lambda0 = 4.041e-01;
neig = 350;
eps_diff_re = 5.778e+00;
eps_diff_im = 6.355e-02;
lambda0 = 4.021e-01;
neig = 350;
eps_diff_re = 5.780e+00;
eps_diff_im = 6.264e-02;
lambda0 = 4.001e-01;
neig = 350;
eps_diff_re = 5.782e+00;
eps_diff_im = 6.176e-02;
lambda0 = 3.981e-01;
neig = 350;
eps_diff_re = 5.784e+00;
eps_diff_im = 6.089e-02;
lambda0 = 3.961e-01;
neig = 350;
eps_diff_re = 5.786e+00;
eps_diff_im = 6.003e-02;
lambda0 = 3.942e-01;
neig = 350;
eps_diff_re = 5.788e+00;
eps_diff_im = 5.919e-02;
lambda0 = 3.923e-01;
neig = 350;
eps_diff_re = 5.790e+00;
eps_diff_im = 5.837e-02;
lambda0 = 3.904e-01;
neig = 350;
eps_diff_re = 5.791e+00;
eps_diff_im = 5.756e-02;
lambda0 = 3.885e-01;
neig = 350;
eps_diff_re = 5.793e+00;
eps_diff_im = 5.677e-02;
lambda0 = 3.866e-01;
neig = 350;
eps_diff_re = 5.795e+00;
eps_diff_im = 5.599e-02;
lambda0 = 3.847e-01;
neig = 350;
eps_diff_re = 5.797e+00;
eps_diff_im = 5.522e-02;
lambda0 = 3.829e-01;
neig = 350;
eps_diff_re = 5.799e+00;
eps_diff_im = 5.447e-02;
lambda0 = 3.811e-01;
neig = 350;
eps_diff_re = 5.801e+00;
eps_diff_im = 5.373e-02;
lambda0 = 3.793e-01;
neig = 350;
eps_diff_re = 5.802e+00;
eps_diff_im = 5.301e-02;
lambda0 = 3.775e-01;
neig = 350;
eps_diff_re = 5.804e+00;
eps_diff_im = 5.230e-02;
lambda0 = 3.757e-01;
neig = 350;
eps_diff_re = 5.806e+00;
eps_diff_im = 5.160e-02;
lambda0 = 3.740e-01;
neig = 350;
eps_diff_re = 5.807e+00;
eps_diff_im = 5.091e-02;
lambda0 = 3.722e-01;
neig = 350;
eps_diff_re = 5.809e+00;
